date,volume
1612134000,383788060.0375311
1612137600,413748111.56244427
1612141200,423416602.0181678
1612144800,443280466.38914907
1612148400,450546910.6380927
1612152000,455108789.43403023
1612155600,453606129.0383788
1612159200,460785485.9321716
1612162800,458152368.46844804
1612166400,459849232.50245875
1612170000,472367784.68006945
1612173600,464075310.8960388
1612177200,463198973.68687767
1612180800,464483285.49481773
1612184400,435293249.77901345
1612188000,466404620.13136554
1612191600,478486097.94829273
1612195200,475147799.5334077
1612198800,473496381.7207564
1612202400,476778986.77348584
1612206000,474721838.429784
1612209600,474139838.5788208
1612213200,473283626.26077235
1612216800,470862003.2199079
1612220400,474512169.50488997
1612224000,468392026.4173824
1612227600,460809778.79601544
1612231200,452255962.1866887
1612234800,448320514.0244273
1612238400,447429387.7925276
1612242000,450576568.953994
1612245600,449284739.14364624
1612249200,459148658.3899263
1612252800,465806775.54258513
1612256400,461017569.7735882
1612260000,474803950.7661699
1612263600,476665812.9313538
1612267200,471647998.40803874
1612270800,468039634.9016174
1612274400,475622448.6618258
1612278000,466163323.981216
1612281600,464981245.613923
1612285200,461466045.7945325
1612288800,457956387.58485055
1612292400,463002949.80537003
1612296000,467664620.74481195
1612299600,469459065.14660925
1612303200,483973816.21252465
1612306800,488738712.2568976
1612310400,496935986.1492735
1612314000,513670517.07298094
1612317600,521184013.48932356
1612321200,516902787.8150328
1612324800,513400321.7368923
1612328400,521606376.89166534
1612332000,523139758.5916072
1612335600,519157377.2710886
1612339200,505256302.1855172
1612342800,496662933.1844807
1612346400,477544494.6806948
1612350000,477259061.8525889
1612353600,453516964.15938634
1612357200,467751847.18952864
1612360800,461783274.07626873
1612364400,459149668.9231536
1612368000,457156990.8406437
1612371600,452451812.48465717
1612375200,456082305.8219631
1612378800,451268557.81693184
1612382400,444625609.91194355
1612386000,438737640.4941797
1612389600,434088834.87547576
1612393200,427090976.76596177
1612396800,435511949.57229966
1612400400,423955222.07617635
1612404000,414114409.519148
1612407600,406135743.18850046
1612411200,395774982.1401135
1612414800,397335362.9223387
1612418400,389651300.75953585
1612422000,394099327.8021454
1612425600,397568174.1459742
